ID,單價元平方公尺
0,174884.7939256998
1,174756.07972897487
2,174798.76217066296
3,174727.90068688744
4,174978.37567804783
5,174950.9956498733
6,174990.00974153948
7,174897.90000160996
8,174970.95772791473
9,175017.39388199445
10,175014.37780262175
11,174949.55017322372
12,174912.08056737363
13,174787.3083588003
14,174900.0897186245
15,174847.373898936
16,174853.03976578364
17,174958.08329442586
18,174855.06057242412
19,174994.7290393575
20,174937.07359382312
21,174840.20345875903
22,174805.74423054306
23,174849.0972015232
24,174855.9563110888
25,174851.8433657064
26,174733.15348710943
27,174850.30648008158
28,174966.30785627034
29,175007.59267455258
30,175007.50576285072
31,174992.0583136827
32,174956.431214623
33,175021.9646432912
34,175035.97005452798
35,175032.50659693198
36,175062.33479787532
37,175023.23945434846
38,175284.41660951677
39,174806.293322463
40,174782.98236860867
41,175320.52228275963
42,174959.9038919969
43,174890.9613499284
44,174889.22446759866
45,174900.048269829
46,174905.25922659918
47,174926.61252237152
48,174845.86722189933
49,175266.60091120296
50,174820.90378730063
51,174917.3757501972
52,175317.46703458627
53,175282.46572786733
54,174769.50229586088
55,175319.01682916362
56,174825.05096587318
57,174832.3471147298
58,174631.60577231707
59,174439.95667565364
60,174879.88890596293
61,174692.03411160462
62,174923.8546621867
63,174624.17001076593
64,174808.48492091545
65,174877.02870991905
66,174722.56974030755
67,174504.35271896922
68,174851.23964504304
69,174732.36367181697
70,174761.47929321937
71,174737.01072547733
72,174872.3123372493
73,174881.51280221023
74,174708.34127415632
75,174814.74385755206
76,174556.256038644
77,174891.61485832615
78,174780.85549883978
79,174727.76930250326
80,174942.67454912476
81,174832.91056231427
82,174709.56890121667
83,174903.824308419
84,174873.50464991602
85,174516.560020606
86,174811.2905977788
87,174709.39759570942
88,174820.95697564704
89,174733.18107214806
90,174976.12544788528
91,174684.58891940542
92,174453.55795983213
93,174796.68425119217
94,174936.7596549929
95,174915.4134141854
96,174725.83175210882
97,174847.7687241094
98,174827.32325379498
99,174807.89233963747
100,174529.4820960276
101,174867.16426327787
102,174855.49416460688
103,174911.4259836342
104,174624.93420499476
105,174761.61706309317
106,174684.01573230245
107,174905.06634563862
108,174869.82739499808
109,174708.91282646678
110,174741.5578696118
111,174903.9606077835
112,174933.03728442092
113,174917.22739606877
114,174819.74386967506
115,174825.94819597152
116,174934.27368148853
117,174948.67417814932
118,174995.82013057452
119,175010.91203546277
120,174996.20752311876
121,175005.06658547185
122,174995.7199298848
123,175001.95519417152
124,174963.56523598966
125,174987.51711813896
126,174936.16650430707
127,174919.8932147432
128,174944.89217576376
129,174949.2994607115
130,174952.10305921957
131,174933.10995832016
132,174939.99733173617
133,174955.54945709254
134,174952.02933091155
135,174962.9676516716
136,174881.22390102266
137,174803.5439475061
138,174914.813166521
139,174879.93758718856
140,175002.03853914948
141,174990.52018214305
142,174673.10186379496
143,174891.05631792374
144,174955.74587685688
145,174838.16201681583
146,174987.01738986664
147,175003.83465637808
148,174946.69199742755
149,174728.3271801904
150,175067.1447301169
151,175005.3989419388
152,175017.3365791752
153,174919.8465647192
154,175031.5643192791
155,174999.4528045113
156,175015.27533642802
157,174969.0713116035
158,174922.6823171424
159,175024.05200286667
160,174917.22802015935
161,174795.4604367352
162,174930.11374991457
163,174887.72396485315
164,174900.23669692455
165,174841.6585295688
166,174910.8208834905
167,174949.78649093164
168,174846.87038802746
169,174928.5193270084
170,174830.18815006877
171,174882.35356504787
172,174923.489590676
173,174991.3260041675
174,174929.22669411465
175,174980.2500171874
176,174880.0693405842
177,174931.01636627415
178,174822.59356010373
179,174805.79649484027
180,174904.94955046102
181,174969.881928886
182,174869.58514663376
183,174994.11738386247
184,174919.5438791664
185,174924.35346023994
186,174891.58022742468
187,174957.54485757195
188,174769.2090608723
189,174880.27636987547
190,174863.33129947176
191,174947.27672523598
192,174918.06904072166
193,174764.45849803233
194,174965.0077053777
195,174882.60039412192
196,174851.60072635463
197,174973.93236201908
198,174959.77832167328
199,174945.53038629558
200,174869.91994771178
201,174972.77368285484
202,174921.4880462086
203,174806.34793751227
204,174893.9480853097
205,174849.0963877982
206,174859.66612928236
207,174862.94015054323
208,174902.59772496324
209,174812.86100151166
210,174860.60694537254
211,174951.10069466915
212,174883.80564410624
213,174919.53218633094
214,174861.38130311013
215,174841.91169907257
216,174881.67231719856
217,174877.31890776768
218,174997.20923985846
219,175017.03625489015
220,174919.89515803114
221,174892.84230793544
222,174862.46902494814
223,174889.45939631163
224,174896.71978675763
225,174882.0632283393
226,174936.07134611605
227,174960.00864407644
228,174970.57498421584
229,174923.35137462424
230,174815.50386400966
231,174964.39656380477
232,174965.05919400987
233,174942.4434937039
234,174939.7679133642
235,174978.88005843252
236,174965.35656069982
237,174966.30098117425
238,174932.59297637516
239,174977.361045625
240,174998.7794988435
241,174930.453659148
242,174955.65436561423
243,175013.686718515
244,174954.9264053601
245,175007.4667264063
246,175030.2457144108
247,174981.89411079936
248,174919.90131839385
249,174885.88879147425
250,174941.57962309118
251,174926.62820114277
252,174935.4799930931
253,175047.691882873
254,174987.18799877135
255,175028.57361331308
256,175086.0402941401
257,174949.0049804105
258,174974.01832852676
259,174918.80166879887
260,174945.26123973576
261,174954.5786207619
262,175033.930354296
263,174802.81732971402
264,174822.2262139332
265,174816.5774847299
266,174940.15504200934
267,174837.07895595225
268,174896.4965970748
269,174830.2843518732
270,174972.01218356236
271,174984.24549080434
272,175003.75626944884
273,174918.5248411177
274,174921.934757309
275,174832.63365227298
276,174777.43832002528
277,174910.52358695134
278,174979.17856588488
279,174979.4287200842
280,174946.43083751752
281,174904.8946504354
282,174912.0936735235
283,174877.74415376718
284,174903.25822018145
285,174898.72625212345
286,175148.54818852743
287,175171.49417804714
288,175109.058671216
289,175280.03966242183
290,175257.32086434972
291,174941.42872053978
292,174928.73774162485
293,174928.0443180127
